smiles,id
O=S(=O)(CCOc1cncc2nnc(-c3ccc(Cl)c(Cl)c3)n12)c1ccc(C(F)(F)F)cc1,PMHAIQAGGJVNMZ-UHFFFAOYSA-N
O=C(c1ccc(F)c(F)c1)N1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)C1,NOGYHYWDWQDOKD-UHFFFAOYSA-N
OC1(c2ccccc2F)CCN(c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)C1,UCTASMDUBZYOHN-UHFFFAOYSA-N
Fc1cccc(COCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,VOXSIFVLIAZELH-UHFFFAOYSA-N
COc1ccc2c(c1)C=C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,IJKWQNWIHTWWGX-UHFFFAOYSA-N
Cc1cncc2nnc(-c3ccc(OC(F)F)cc3Oc3ccc(F)c(F)c3)n12,GEKOSGAVJFYHJP-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCC4OCOc5ccccc54)n23)cc1,KESNRMQFFZRNJH-UHFFFAOYSA-N
COc1c(OCc2cccc3occc23)ncc2nnc(-c3ccc(OC(F)F)cc3)n12,DBHDRAZFKJUPJJ-UHFFFAOYSA-N
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)[nH]4)n23)cc1F,LQQGCTGOMQHUHC-UHFFFAOYSA-N
COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,GYLYNXNFHHRJOO-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCCNC4CCC(c5ccccc5)CC4)n23)cc1F,QVPCIMQBHFJZEM-UHFFFAOYSA-N
OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc2[nH]ccc2c1,VSQZPGBFBWPMFR-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(N4Cc5ccc(C(F)(F)F)cc5C4)n23)cc1,UVSZQAMVVJXAKO-UHFFFAOYSA-N
COCCOc1ccc(F)c(Nc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,OEZBQXNMTQGKMX-UHFFFAOYSA-N
Fc1ccc(CCOc2cncc3nnc(Nc4cc(OC(F)F)ccc4F)n23)cc1F,RBXBNNUNRVZGHL-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)OCO5)n23)c(Cl)c1,NHGPGKWZXWQABK-UHFFFAOYSA-N
OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1,YNTJXDBSLNNOPA-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(CN4CCc5cc6ccccc6n5C4)n23)cc1,DYZXZYNXEBFLST-UHFFFAOYSA-N
Fc1ccc(COCCOc2cncc3nnc(-c4cc5cc(Cl)ccc5[nH]4)n23)cc1F,JREMDPMKCGBDGJ-UHFFFAOYSA-N
O=C(c1ccc(Cl)cc1)N1CCC1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,GXOUBBXAPMSMOV-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)OC(F)OC2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,LNIOQXABRVSYEN-UHFFFAOYSA-N
FC(F)Oc1cccc(Oc2cncc3nnc(CC4COc5cc(Cl)ccc5C4)n23)c1,UWTHSNYRADOUER-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1,CYQLXVPPZWLVFP-UHFFFAOYSA-N
N#Cc1ccc(-c2nnc3cncc(OCCSCc4ccc(F)c(F)c4)n23)cc1,JFRQTIWXODEBDT-UHFFFAOYSA-N
O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1cccc(C(F)(F)F)c1,RSEGURSRRJDXNS-UHFFFAOYSA-N
N#Cc1cc(C(=O)N(c2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)C2CC2)ccc1F,NXCRURMRROLBEU-UHFFFAOYSA-N
FC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc5ccccc5n4)n23)cc1,ZDDCHAICJKLEDC-UHFFFAOYSA-N
FC1(F)CCc2cc(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)ccc2O1,IFDYFDQAGRIADO-UHFFFAOYSA-N
Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,QSLVJBJOYRXUGQ-UHFFFAOYSA-N
OCC(COc1cncc2nnc(-c3cnc(C(F)(F)F)c4ccccc34)n12)c1ccccc1,GTSACQXPQAJVMQ-UHFFFAOYSA-N
CC1(C)OCC1(c1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CAGGEIBFEUYVLT-UHFFFAOYSA-N
OCC(Nc1ccc(Cl)cc1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,DHWTXLRVABTKLD-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)ccc1OC(F)F,ATCZTTJFRGTUTI-UHFFFAOYSA-N
FC(F)Oc1ccc(Oc2cncc3nnc(COCc4ccccc4)n23)cc1,CIDOIGLDNQFSTG-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1COC(c2ccccc2)C1,VOMCZVLQAVGIIH-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCN4Cc4ccccc4)n23)cc1,OERKSSQWJYCZEZ-UHFFFAOYSA-N
COc1cncc2nnc(COC(c3ccccc3)c3ccc(C(F)(F)F)cc3)n12,OMVWGKXRJBLLNL-UHFFFAOYSA-N
OCC(COc1cncc2nnc(-c3ccc(F)cc3)n12)(c1ccccc1)c1ccc(F)c(F)c1,NHNQCGLGTCMWID-UHFFFAOYSA-N
OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1Cc2ccccc2O1,DRJNFDSDVPMXSD-UHFFFAOYSA-N
OCC(Cc1cccc(C(F)(F)F)c1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,GPKCIFXTCIWBDV-UHFFFAOYSA-N
CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(c1ccccc1)N1CCOC1,KYZRTTPZEJWHAF-UHFFFAOYSA-N
Cc1nn(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(C)c1Cl,PPPUIYPUAQWEPN-UHFFFAOYSA-N
FC(F)Oc1ccc(CCOc2cncc3nnc(-c4c[nH]c(C(F)(F)F)c4)n23)cc1,CCEHAWZEJHEHKW-UHFFFAOYSA-N
CC(C)(C(=O)OCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,DKWBNXGBJQWYLI-UHFFFAOYSA-N
OCC(c1ccc(C(F)(F)F)cc1)c1nnc2cncc(Oc3ccc(F)c(F)c3)n12,UDJAVLABIWGMCV-UHFFFAOYSA-N
Fc1ccc(OCCc2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,UWEATIUYCNGABW-UHFFFAOYSA-N
Fc1cc2c(cc1F)CN(Cc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,YHRGNWLUSJGMHH-UHFFFAOYSA-N
O=C(Nc1cc(-c2nnc3cncc(OC(F)F)n23)ccc1Cl)c1cccc(OC(F)F)c1,PYCBCUMPQODWCB-UHFFFAOYSA-N
CC1(C)OCc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc21,XTMLFNBIGBGANF-UHFFFAOYSA-N
CC1(C)OCC(COc2cncc3nnc(OCCc4ccccc4)n23)(c2ccc(F)c(F)c2)O1,OHRMYUDJJRNBMH-UHFFFAOYSA-N
[O-][N+]1C=Cc2ccccc2C1Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,APOPDGZAYFHTKS-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)COCO5)n23)cc1,JXBDSBQOJOOMJL-UHFFFAOYSA-N
O=C(NCc1nnc2cncc(OCCc3ccc(F)c(F)c3)n12)c1ccc(F)c(F)c1,BVGVQBNKQWSMRV-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OC4CCN(Cc5ccccc5)CC4)n23)cc1,KNBNDTGOXFJCKL-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCC(Cc2ccccc2)C1,SGMKNAGXXLTWTR-UHFFFAOYSA-N
FC(F)(F)c1nnc2cncc(OCCc3cccc(OCc4ccccc4)c3)n12,HYWOLEDCPGNXAJ-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(COCc4ccc(Cl)cc4)n23)cc1,HFBFBACWLMMZFU-UHFFFAOYSA-N
Fc1cc2c(cc1CCOc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)OCO2,XVOVAVIACDNKFU-UHFFFAOYSA-N
O=C(c1ccc2c(c1)OCO2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,DJTMOIPSDRYPNH-UHFFFAOYSA-N
Fc1ccc(C(F)COc2cncc3nnc(Cc4ccc(OC(F)F)cc4)n23)cc1F,QKCBBGXVYSIBGY-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc5c4OCO5)n23)cc1,UHGXYYQLHJJJDF-UHFFFAOYSA-N
O=C(NCc1cc(F)c(F)cc1F)c1nnc2cncc(OCc3ccc(F)c(F)c3)n12,UEWGEXNVVNXPDO-UHFFFAOYSA-N
OCC(COc1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12)c1ccc(F)c(F)c1,LGGRUYGYKMPOOW-UHFFFAOYSA-N
O=C(Nc1ccc(Cl)c(F)c1)c1nnc2cncc(OCC(F)c3ccc(F)c(F)c3)n12,OMZUHSRHSYBRKC-UHFFFAOYSA-N
O=C(NCc1ccccc1F)c1nnc2cncc(OCC(F)c3ccc(F)c(F)c3)n12,ODVZZSVXUMUXEI-UHFFFAOYSA-N
O=C(NCc1ccccc1F)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,NWKVRXGYMXNPJH-UHFFFAOYSA-N
O=C(NC1CCc2ccc(Cl)cc21)c1cncc2nnc(Oc3ccc(C(F)F)cc3)n12,VLQDONWNVBKKHD-UHFFFAOYSA-N
COc1ccc(-c2nnc3cncc(C(=O)NCc4cccc(OCc5ccccc5)c4)n23)cc1,PFNMEZQAEPLLSQ-UHFFFAOYSA-N
O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(Cl)c(F)c1,UXVRQKKFRHKFAG-UHFFFAOYSA-N
COC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1cccc(F)c1,AYIPXFSURHJOAT-UHFFFAOYSA-N
O=C(OCc1ccccc1)N1COCC1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,ADTJGUKTASQVSX-UHFFFAOYSA-N
O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1,UWJZMEKZTOKRNQ-UHFFFAOYSA-N
O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(F)cc1,PVMMXUYXWMQALG-UHFFFAOYSA-N
O=C1OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N1Cc1ccccc1F,GOABFPSPCRVPKX-UHFFFAOYSA-N
Cc1noc2cc(-c3nnc4cncc(OCc5ccc(F)c(F)c5)n34)ccc12,ZNFMXIHTWARKNM-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OC4COCCC4c4ccccc4)n23)cc1,ROHWLSMPNWYBFQ-UHFFFAOYSA-N
COc1cccc(CCCc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)c1,GLHHIWSWLJVACE-UHFFFAOYSA-N
O=C(OCc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,BQEWQNYBORKIED-UHFFFAOYSA-N
O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12,KFDCSXNGSKLICW-UHFFFAOYSA-N
OCC(COc1cncc2nnc(-c3ccc4nc(C(F)(F)F)ccc4c3)n12)c1ccccc1,AIAJTZQRNMFLAP-UHFFFAOYSA-N
Cc1cc(F)ccc1NC(=O)c1cncc2nnc(-c3cccc(OC(F)F)c3)n12,SJVCDUYDBQLPIJ-UHFFFAOYSA-N
FC(F)Oc1ccc([C]CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1,YMYLDBYQPNSCCX-UHFFFAOYSA-N
Fc1ccc(CC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,RNUHIMSDHCMTPU-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(OC4CN(Cc5cccc(F)c5Cl)C4)n23)ccc1OC(F)F,PTDCZPJLHHYVFA-UHFFFAOYSA-N
Cc1ccc2cccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2n1,CLPAHJUFDMBKMT-UHFFFAOYSA-N
FC(F)(F)c1ccc(-c2nnc3cncc(COc4cccc5c4OCO5)n23)cc1,ZHHZBKCXWGDJKE-UHFFFAOYSA-N
Fc1ccc(CSc2nnc3cncc(OCCc4ccco4)n23)cc1F,MBUMORUGTHWFCA-UHFFFAOYSA-N
CN1CC1(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)cc1,WBHQFFMOCUXRKE-UHFFFAOYSA-N
FC(F)Oc1ccc(C#Cc2nnc3cncc(OCCc4cccc(Cl)c4)n23)cc1,WEVFDHKYRUXROE-UHFFFAOYSA-N
CN(Cc1cccc2ccccc12)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,WSSNMZZHDVKPJC-UHFFFAOYSA-N
O=C(Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(F)c(F)c1F,NYJGTSDQBLDNIL-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OC4Cc5cc(Cl)ccc54)n23)cc1,QUCWCJDRXXIWSD-UHFFFAOYSA-N
Cc1ccc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc2n1,HSTZAPIGVBZQCF-UHFFFAOYSA-N
OCC(NCCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,DUOPKJCFLXVTEX-UHFFFAOYSA-N
Fc1ccc2c(c1)CC(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,PNOJIRLHGMWWKM-UHFFFAOYSA-N
Cc1cc(C(=O)N(C)c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c(C)n1C(F)F,HMIDZVMFMOTITC-UHFFFAOYSA-N
OCC(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCc2ccccc2C1,RUILSRONIPHFJH-UHFFFAOYSA-N
CC(C)(C(=O)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,GZVYNCWLRWGHLX-UHFFFAOYSA-N
Fc1ccc(C2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,UGJCEKLSEBXTAL-UHFFFAOYSA-N
c1ccc(-c2nnc3cncc(CCOCc4cccc5ccsc45)n23)cc1,WZYDLTNRAKWOCZ-UHFFFAOYSA-N
Fc1ccc(CC2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,MCBDKZIFRPPVPJ-UHFFFAOYSA-N
Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,GJIXEEOFNQYYFV-UHFFFAOYSA-N
Cc1cc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccccc2)[nH]n1,DFJKWUPKWUVQQV-UHFFFAOYSA-N
Fc1cccc(-c2nnc3cncc(OCCCCc4cccs4)n23)c1,UKTFSPMMDOUJSB-UHFFFAOYSA-N
Fc1ccc(CCOc2cncc3nnc(COc4ccccc4OC(F)F)n23)cc1F,GGKCKKCFLZHWNL-UHFFFAOYSA-N
CC(C)Oc1ccc(-c2nnc3cncc(OCc4ccc[n+]([O-])c4)n23)cc1,QUZXHMUIWQEDMH-UHFFFAOYSA-N
Oc1ccc(-c2nnc3cncc(OC(F)F)n23)c(OCCc2ccccc2)c1,RBBOHQKGMICRIO-UHFFFAOYSA-N
OC(COCc1ccc2ccccc2c1)COc1cncc2nnc(-c3ccc(F)cc3)n12,FQDKQWIGKZPUIU-UHFFFAOYSA-N
OC(COc1cncc2nnc(OCCc3ccccc3)n12)c1ccc(F)c(F)c1,REMKIDCFSCTKEK-UHFFFAOYSA-N
O=C(NCC1Cc2ccccc2O1)c1cncc2nnc(-c3ccc(C(F)(F)F)cc3)n12,ZVSPTBWJVMENQF-UHFFFAOYSA-N
O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,ZQFRUMGBZWARJF-UHFFFAOYSA-N
O=C(COc1cccc(F)c1F)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,NFCASWZNFOZLHQ-UHFFFAOYSA-N
CCc1cncc2nnc(-c3ccc(OCCc4ccc(F)c(F)c4)cc3)n12,OQZHWOIBVNXOEZ-UHFFFAOYSA-N
COc1cccc(CCOc2cncc3nnc(-c4[nH]cc5ccccc45)n23)c1,GACWYGJLCDQTMB-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(-c4cncc(C(F)(F)F)c4)n23)cc1,DSUMGMLYPSJKDQ-UHFFFAOYSA-N
O=C(NCCOc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,XENDFIMWNVIBJV-UHFFFAOYSA-N
COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1,FDZORDSJIXODNQ-UHFFFAOYSA-N
Cc1ccc(-c2nnc3cncc(NCCOc4cccc(F)c4F)n23)cc1F,RVLWBHXKNHBIEN-UHFFFAOYSA-N
N#Cc1ccc(C(=O)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)nc1,QIKNOCDBWQUOGO-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3cncc(Cl)c3)n12)c1cccc(OC(F)F)c1,XLBDMEVOSGSVAV-UHFFFAOYSA-N
Fc1ccc(CCOc2cncc3nnc(N4Cc5cc(F)c(F)cc54)n23)cc1F,LVCDLPRKGBMAKY-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OC4COCC(OCCc5ccccc5)C4)n23)cc1,XZKBVHUWXKIWLN-UHFFFAOYSA-N
Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccncc12,KINQDIHSTXTJPJ-UHFFFAOYSA-N
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCC(F)(c2ccc(F)c(F)c2)C1,QVXMEKJZHWMUID-UHFFFAOYSA-N
O=C(COc1ccc(F)c(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,RKBNGGVTHIZHHN-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cc(F)c(F)cc2C1,GAOUMOYSJJQVPR-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCC(OC4CC4)c4ccccc4)n23)cc1,ZUFCRIQZARRYMF-UHFFFAOYSA-N
O=C(Nc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1)c1ccc(OC(F)F)cc1,XDXHGCYWYLTVMY-UHFFFAOYSA-N
N#Cc1ccc(-c2nnc3cncc(OCCS(=O)(F)(F)c4ccccc4)n23)cc1,ZILVMGKRLPWMBV-UHFFFAOYSA-N
CN(C)C(c1ccc(Cl)cc1F)c1nnc2cncc(OCc3ccc(F)c(F)c3)n12,NVMABUURTRFSBI-UHFFFAOYSA-N
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl,CXIPLZNRGPAKHS-UHFFFAOYSA-N
Fc1ccc(NOCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,XJUNTZFVLOXNQG-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1(c2ccc(F)c(F)c2)CCC1,LMERYORYTCVSCY-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OC4CN(C5Cc6ccc(Cl)cc65)C4)n23)cc1,NVURWWHMEANHBE-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1cccc(F)c1F,NEHWUUCEOQAYFW-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(CN4COC(c5ccccc5)C4)n23)cc1,KVFIXDHHGGETPI-UHFFFAOYSA-N
N#Cc1ccc(-c2nnc3cncc(OCC(CO)n4cccc4C(F)(F)F)n23)cc1,BJPJJSXMASUJBF-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1,TYFYIQQLQSYMLN-UHFFFAOYSA-N
CC1(C)C=Cc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2O1,NPDRDXUMBNUYMR-UHFFFAOYSA-N
O=C(NC1COc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,OPEVUDIGUZRRRI-UHFFFAOYSA-N
O=C(NOCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,PXBJUBKGFNSWJZ-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1C=Cc2c1ccc(F)c2F,HFGAMTPHCSECJY-UHFFFAOYSA-N
O=C(COc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccccc1Cl,BCBLBBMFNIMFPF-UHFFFAOYSA-N
COc1ccc2c(c1)CCOC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,WQOKVHXGGKXYFS-UHFFFAOYSA-N
O=C(OC1Cc2ccccc2C1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,RVVDAOMZYYNCOK-UHFFFAOYSA-N
OC(COc1cncc2nnc(CCc3ccc(F)c(F)c3)n12)c1cccc(C(F)(F)F)c1,DULIRKNOHUMUPM-UHFFFAOYSA-N
O=C1CN(c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCN1c1cccc(C(F)(F)F)c1,LXXMYVNOAODNTA-UHFFFAOYSA-N
O=C(CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(F)c(F)c1,AGQIITIUEXVGBY-UHFFFAOYSA-N
Cn1c(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc2ccc(F)cc21,TUWZZMNZZKKBQS-UHFFFAOYSA-N
O=C(NC(Cc1cccc(F)c1)C1CC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,BLJGNCKWWGBCTC-UHFFFAOYSA-N
COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1,UWGJDGRFWIJDHM-UHFFFAOYSA-N
Cc1cc(F)cc(C(C)(C)c2nnc3cncc(OCCc4cccs4)n23)c1,JOIQSBDEBXXJTQ-UHFFFAOYSA-N
Fc1cccc(CN2CCC2c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1F,UZBQVICNOQSNFR-UHFFFAOYSA-N
O=C(Nc1ccn(C(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,AOYHHQDTFXBFQK-UHFFFAOYSA-N
OCC(COc1cncc2nnc(-c3csc4ccc(F)cc34)n12)c1ccccc1,AJTNJHCZNRBWKY-UHFFFAOYSA-N
CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc[nH]1,DRZFHEORIOCCIY-UHFFFAOYSA-N
N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1,BNZDVCFJFLITPJ-UHFFFAOYSA-N
Cc1ccc(OCc2nnc3cncc(OCC4(c5ccc(F)c(F)c5)OCCO4)n23)cc1F,FYZXWKQHDDIHJI-UHFFFAOYSA-N
O=C(NCc1cc(C(F)(F)F)ccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,JXJWVXONTQIJGI-UHFFFAOYSA-N
Fc1ccc(CN2CC(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,LGMRIEOIGLSPCY-UHFFFAOYSA-N
